 1  prmtr harm = 9                                                                                                                                                                                                                                               
 1  updt2     0.0     0.0     0.0     0.0     0.25    0.25    1                                                                                                                                                                                                  
 1  drift   100.0     7.5     7.5                                                                                                                                                                                                                                
 1  quad  -4950.41   30.0    30.0     7.5     200                                                                                                                                                                                                                
 1  drift    15.0     7.5     7.5                                                                                                                                                                                                                                
 1  quad   4527.86   30.0    30.0     7.5     200                                                                                                                                                                                                                
 1  drift    20.0     7.5     7.5                                                                                                                                                                                                                                
 1  prmtr    k1edge = 0.0                                                                                                                                                                                                                                        
 1  bmag     39.27  100.0   -22.5    10.0    15.0     0.0    22.5     0.0     0.0    500                                                                                                                                                                         
 1  drift    25.0     7.5     7.5                                                                                                                                                                                                                                
 1  bmag     39.27  100.0    22.5    10.0    15.0    22.5     0.0     0.0     0.0    500                                                                                                                                                                         
 1  drift    30.0     7.5     7.5                                                                                                                                                                                                                                
 1  mtrx2                                                                                                                                                                                                                                                        
 !-5 scrch                                                                                                                                                                                                                                                       
 1  slit      0.5     7.5                                                                                                                                                                                                                                        
 !-6 scrch                                                                                                                                                                                                                                                       
 1  drift    30.0     7.5     7.5                                                                                                                                                                                                                                
 1  bmag     39.27  100.0    22.5    10.0    15.0     0.0    22.5     0.0     0.0    500                                                                                                                                                                         
 1  drift    25.0     7.5     7.5                                                                                                                                                                                                                                
 1  bmag     39.27  100.0   -22.5    10.0    15.0    22.5     0.0     0.0     0.0    500                                                                                                                                                                         
 1  drift    20.0     7.5     7.5                                                                                                                                                                                                                                
 1  quad   4527.86   30.0    30.0     7.5     200                                                                                                                                                                                                                
 1  drift    15.0     7.5     7.5                                                                                                                                                                                                                                
 1  quad  -4950.41   30.0    30.0     7.5     200                                                                                                                                                                                                                
 1  drift   100.0     7.5     7.5                                                                                                                                                                                                                                
 !-11 scrch                                                                                                                                                                                                                                                      
 1  slit      0.5     7.5                                                                                                                                                                                                                                        
 -12 scrch                                                                                                                                                                                                                                                       
 !0  stop                                                                                                                                                                                                                                                        
 1  drift    18.0     2.984   2.984                                                                                                                                                                                                                              
 1  drift    40.0     2.5     2.5                                                                                                                                                                                                                                
 1  drift    14.5     2.984   2.984                                                                                                                                                                                                                              
