1  prmtr harm = 9                                                               
                                                                                
!0  stop end of RAISOR start at 4JA001 slits 5x5                                
                                                                                
1  drift    55.2     2.5     2.5                                                
                                                                                
!QTA001 X Y X                                                                   
1  drift    5.0     2.984   2.984                                               
1  quad     -3627.38750   25.00   25.00    2.98   200     1
1  drift    10.0     2.984   2.984
1  quad      4161.97971   25.00   25.00    2.98   200     1
1  drift    10.0     2.984   2.984
1  quad     -2837.72695   25.00   25.00    2.98   200     1
1  drift    5.0     2.984   2.984

                                                                                
1  drift    85.7     2.5     2.5                                                
                                                                                
!0 stop                                                                         
                                                                                
!R401 1 inch in and out aperture                                                
1  slit   1.2 1.2                                                               
1  drift    30.0     1.9     1.9                                                
1  drift    30.0     1.9     1.9                                                
1  slit   1.2 1.2                                                               
                                                                                
1  drift    20.0     2.5     2.5                                                
                                                                                
! 4JA002                                                                        
1  slit   5.0 5.0                                                               
                                                                                
!0 stop                                                                         
                                                                                
!MGA001 chamber size                                                            
!1  bmag    118.1                                                               
1  drift   464.0     2.5    2.5                                                 
                                                                                
!0 stop                                                                         
                                                                                
!QDA001                                                                         
1  drift     3.65     4.889   4.889                                             
1  quad       951.74449   30.00   30.00    2.98   200     1
1  drift     7.3     4.889   4.889
1  quad     -1121.41816   30.00   30.00    2.98   200     1
1  drift     3.65    4.889   4.889

                                                                                
1  drift    429.0     2.5     2.5                                               
                                                                                
!0 stop                                                                         
                                                                                
!QDA002                                                                         
1  drift     3.65     4.889   4.889                                             
1  quad      1025.48159   30.00   30.00    2.98   200     1
1  drift     7.3     4.889   4.889                                              
1  quad     -1174.92894   30.00   30.00    2.98   200     1
1  drift     3.65     4.889   4.889                                             
                                                                                
!R501                                                                           
!1  prmtr harm = 8                                                              
1  drift   200.0     4.889   4.889                                              
                                                                                
1  slit      2.5    2.5                                                         
!0 stop                                                                         
                                                                                
1  drift    166.0     4.889   4.889                                             
                                                                                
!R402                                                                           
1  slit   1.2 1.2                                                               
1  drift    30.0     1.9     1.9                                                
1  drift    30.0     1.9     1.9                                                
1  slit   1.2 1.2                                                               
                                                                                
1  drift    100.0     2.5     2.5

!MGA002                                                                         
1  bmag    115.715 221.0   -30.0     4.232   9.778   0.0     0.0     0.0     0.0   200
!1  drift   116.0     4.889   4.889

1  drift    31.4     4.889   4.889                                              
                                                                                
!QDA800                                                                         
1  quad      -717.90300   28.00   28.00    2.98   200     1
1  drift    14.6     4.889   4.889
1  quad       534.41980   28.00   28.00    2.98   200     1
                                                                                
!0 stop         
1  drift  385.1275      3.  3.
                                                                                
!QTA800!                                                                        
0  quad       737.08658   30.00   30.00    3.17     0   100
1  drift    8.375       3.  3.                                                  
0  quad     -1457.69964   30.00   30.00    3.17     0   100
1  drift   13.3451      3.  3.                                                  
0  quad       856.65897   25.00   25.00    3.17     0   100
                                                                                
1  drift   337.896       3.  3.                                                 
!1  slit   2.0 1.0                                                              
                                                                                
!target                                                                         
0  stop
